Date, Close/Last, Volume, Open, High, Low
8/14/2020,"$1,650.71 ",12577610,"$1,664.99 ","$1,668.80 ","$1,626.64 "
8/13/2020,"$1,621 ",20425310,"$1,611 ","$1,651.18 ","$1,567.26 "
8/12/2020,"$1,554.76 ",21898830,"$1,470 ","$1,585 ","$1,435 "
8/11/2020,"$1,374.39 ",8625834,"$1,396 ","$1,420 ","$1,365 "
8/10/2020,"$1,418.57 ",7522264,"$1,448 ","$1,457.50 ","$1,385.84 "
8/7/2020,"$1,452.71 ",8896420,"$1,499.54 ","$1,499.75 ","$1,415.01 "
8/6/2020,"$1,489.58 ",5992313,"$1,490.83 ","$1,517.31 ","$1,477.26 "
8/5/2020,"$1,485.02 ",4978015,"$1,492.99 ","$1,499.84 ","$1,468.31 "
8/4/2020,"$1,487 ",8414990,"$1,495.01 ","$1,527.41 ","$1,462 "
8/3/2020,"$1,485 ",8809346,"$1,449.20 ","$1,509.81 ","$1,444.38 "
7/31/2020,"$1,430.76 ",12246960,"$1,515 ","$1,517.05 ","$1,420.98 "
7/30/2020,"$1,487.49 ",7621039,"$1,488 ","$1,513.24 ","$1,471 "
7/29/2020,"$1,499.11 ",9426893,"$1,501 ","$1,534.81 ","$1,487 "
7/28/2020,"$1,476.49 ",15808700,"$1,504 ","$1,564.70 ","$1,474.42 "
7/27/2020,"$1,539.60 ",16048670,"$1,435 ","$1,547.94 ","$1,413.00 "
7/24/2020,"$1,417 ",19396620,"$1,416.01 ","$1,465 ","$1,366.54 "
7/23/2020,"$1,513.07 ",24328500,"$1,678.95 ","$1,689 ","$1,480.77 "
7/22/2020,"$1,592.33 ",14161080,"$1,599 ","$1,626.42 ","$1,562 "
7/21/2020,"$1,568.36 ",16157280,"$1,639.93 ","$1,675 ","$1,558 "
7/20/2020,"$1,643 ",17121370,"$1,519.01 ","$1,650 ","$1,488 "
7/17/2020,"$1,500.84 ",9329972,"$1,513.45 ","$1,537.51 ","$1,490 "
7/16/2020,"$1,500.64 ",14300790,"$1,477.16 ","$1,531.71 ","$1,466 "
7/15/2020,"$1,546.01 ",16367830,"$1,543 ","$1,550 ","$1,457 "
7/14/2020,"$1,516.80 ",23418140,"$1,556 ","$1,590 ","$1,431 "
7/13/2020,"$1,497.06 ",38985360,"$1,659 ","$1,794.99 ","$1,471.11 "
7/10/2020,"$1,544.65 ",23337550,"$1,396 ","$1,548.92 ","$1,376.01 "
7/9/2020,"$1,394.28 ",11717600,"$1,396.99 ","$1,408.56 ","$1,351.28 "
7/8/2020,"$1,365.88 ",16311310,"$1,405 ","$1,417.26 ","$1,311.34 "
7/7/2020,"$1,389.86 ",21489660,"$1,405.01 ","$1,429.50 ","$1,336.71 "
7/6/2020,"$1,371.58 ",20569860,"$1,276.69 ","$1,377.79 ","$1,266.04 "
7/2/2020,"$1,208.66 ",17250120,"$1,221.48 ","$1,228 ","$1,185.60 "
7/1/2020,"$1,119.63 ",13326900,"$1,083 ","$1,135.33 ","$1,080.50 "
6/30/2020,"$1,079.81 ",16918500,"$1,006.50 ","$1,087.69 ","$1,003.73 "
6/29/2020,"$1,009.35 ",9026404,$969.01 ,"$1,010 ",$948.52 
6/26/2020,$959.74 ,8854908,$994.78 ,$995 ,$954.87 
6/25/2020,$985.98 ,9254549,$954.27 ,$985.98 ,$937.15 
6/24/2020,$960.85 ,10959590,$994.11 ,"$1,000.88 ",$953.14 
6/23/2020,"$1,001.78 ",6365271,$998.88 ,"$1,012 ",$994.01 
6/22/2020,$994.32 ,6362350,$999.95 ,"$1,008.88 ",$990.02 
6/19/2020,"$1,000.90 ",8679749,"$1,012.78 ","$1,015.97 ",$991.34 
6/18/2020,"$1,003.96 ",9751936,"$1,003 ","$1,019.20 ",$994.47 
6/17/2020,$991.79 ,9890800,$987.71 ,"$1,005 ",$982.57 
6/16/2020,$982.13 ,14051080,"$1,011.85 ","$1,012.88 ",$962.39 
6/15/2020,$990.90 ,15697180,$917.79 ,$998.84 ,$908.50 
6/12/2020,$935.28 ,16763370,$980 ,$987.98 ,$912.60 
6/11/2020,$972.84 ,15916480,$990.20 ,"$1,018.96 ",$972 
6/10/2020,"$1,025.05 ",18563410,$991.88 ,"$1,027.48 ",$982.50 
6/9/2020,$940.67 ,11388150,$940.01 ,$954.44 ,$923.93 
6/8/2020,$949.92 ,14174730,$919 ,$950 ,$909.16 
6/5/2020,$885.66 ,7811917,$877.84 ,$886.52 ,$866.20 
6/4/2020,$864.38 ,8887713,$889.88 ,$895.75 ,$858.44 
6/3/2020,$882.96 ,7949469,$888.12 ,$897.94 ,$880.10 
6/2/2020,$881.56 ,13565600,$894.70 ,$908.66 ,$871 
6/1/2020,$898.10 ,15085300,$858 ,$899 ,$854.10 
5/29/2020,$835 ,11812490,$808.75 ,$835 ,$804.21 
5/28/2020,$805.81 ,7275774,$813.51 ,$824.75 ,$801.69 
5/27/2020,$820.23 ,11549530,$820.86 ,$827.71 ,$785 
5/26/2020,$818.87 ,8089736,$834.50 ,$834.60 ,$815.71 
5/22/2020,$816.88 ,9987475,$822.17 ,$831.78 ,$812 
5/21/2020,$827.60 ,12254580,$816 ,$832.50 ,$796 
5/20/2020,$815.56 ,7309271,$820.50 ,$826 ,$811.80 
5/19/2020,$808.01 ,9636522,$815.17 ,$822.07 ,$806.08 
5/18/2020,$813.63 ,11698100,$827.78 ,$834.72 ,$803.88 
5/15/2020,$799.17 ,10518430,$790.35 ,$805.05 ,$786.55 
5/14/2020,$803.33 ,13682190,$780 ,$803.36 ,$764 
5/13/2020,$790.96 ,19065490,$820.83 ,$826 ,$763.30 
5/12/2020,$809.41 ,15906910,$827 ,$843.29 ,$808 
5/11/2020,$811.29 ,16519600,$790.51 ,$824 ,$785 
5/8/2020,$819.42 ,16130090,$793.77 ,$824 ,$787.01 
5/7/2020,$780.04 ,11527690,$777.21 ,$796.40 ,$772.35 
5/6/2020,$782.58 ,11123230,$776.50 ,$789.80 ,$761.11 
5/5/2020,$768.21 ,16991660,$789.79 ,$798.92 ,$762.18 
5/4/2020,$761.19 ,19237090,$701 ,$762 ,$698 
5/1/2020,$701.32 ,32531810,$755 ,$772.77 ,$683.04 
4/30/2020,$781.88 ,28471850,$855.19 ,$869.82 ,$763.50 
4/29/2020,$800.51 ,16215980,$790.17 ,$803.20 ,$783.16 
4/28/2020,$769.12 ,15221960,$795.64 ,$805 ,$756.69 
4/27/2020,$798.75 ,20681440,$737.61 ,$799.49 ,$735 
4/24/2020,$725.15 ,13237610,$710.81 ,$730.73 ,$698.18 
4/23/2020,$705.63 ,13236700,$727.60 ,$734 ,$703.13 
4/22/2020,$732.11 ,14224830,$703.98 ,$734 ,$688.71 
4/21/2020,$686.72 ,20209090,$730.12 ,$753.33 ,$673.79 
4/20/2020,$746.36 ,14746370,$732.70 ,$765.57 ,$712.21 
4/17/2020,$753.89 ,13128230,$772.28 ,$774.95 ,$747.66 
4/16/2020,$745.21 ,20657860,$716.94 ,$759.45 ,$706.72 
4/15/2020,$729.83 ,23577000,$742 ,$753.13 ,$710 
4/14/2020,$709.89 ,30576510,$698.97 ,$741.88 ,$692.43 
4/13/2020,$650.95 ,22475420,$590.16 ,$652 ,$580.53 
4/9/2020,$573 ,13650000,$562.09 ,$575.18 ,$557.11 
4/8/2020,$548.84 ,12656020,$554.20 ,$557.21 ,$533.33 
4/7/2020,$545.45 ,17919780,$545 ,$565 ,$532.34 
4/6/2020,$516.24 ,14901840,$511.20 ,$521 ,$497.96 
4/3/2020,$480.01 ,22562080,$509.50 ,$515.49 ,$468.39 
4/2/2020,$454.47 ,19858430,$481.03 ,$494.26 ,$446.40 
4/1/2020,$481.56 ,13353180,$504 ,$513.95 ,$475.10 
3/31/2020,$524 ,17771490,$501.25 ,$542.96 ,$497 
3/30/2020,$502.13 ,11998070,$510.26 ,$516.65 ,$491.23 
3/27/2020,$514.36 ,14377410,$505 ,$525.80 ,$494.03 
3/26/2020,$528.16 ,17422080,$547.39 ,$560 ,$512.25 
3/25/2020,$539.25 ,21222750,$545.25 ,$557 ,$511.11 
3/24/2020,$505 ,22895170,$477.30 ,$513.69 ,$474 
3/23/2020,$434.29 ,16454550,$433.60 ,$442.00 ,$410.50 
3/20/2020,$427.53 ,28285500,$438.20 ,$477 ,$425.79 
3/19/2020,$427.64 ,30195460,$374.70 ,$452 ,$358.46 
3/18/2020,$361.22 ,23786160,$389 ,$404.86 ,$350.51 
3/17/2020,$430.20 ,23994580,$440.01 ,$471.85 ,$396 
3/16/2020,$445.07 ,20489460,$469.50 ,$494.87 ,$442.17 
3/13/2020,$546.62 ,22640250,$595 ,$607.57 ,$502 
3/12/2020,$560.55 ,18909050,$580.89 ,$594.50 ,$546.25 
3/11/2020,$634.23 ,13413590,$640.20 ,$653.58 ,$613 
3/10/2020,$645.33 ,15594440,$659.43 ,$668 ,$608 
3/9/2020,$608 ,17073740,$605.39 ,$663.00 ,$605 
3/6/2020,$703.48 ,12662920,$690.00 ,$707 ,$684.27 
3/5/2020,$724.54 ,10852660,$723.77 ,$745.75 ,$718.07 
3/4/2020,$749.50 ,15048980,$763.96 ,$766.52 ,$724.73 
3/3/2020,$745.51 ,25784000,$805 ,$806.98 ,$716.11 
3/2/2020,$743.62 ,20194990,$711.26 ,$743.69 ,$686.67 
2/28/2020,$667.99 ,24564170,$629.70 ,$690.52 ,$611.52 
2/27/2020,$679 ,24277160,$730 ,$739.77 ,$669 
2/26/2020,$778.80 ,14153840,$782.50 ,$813.31 ,$776.11 
2/25/2020,$799.91 ,17290480,$849 ,$856.60 ,$787 
2/24/2020,$833.79 ,15192160,$839 ,$863.50 ,$822.20 
2/21/2020,$901 ,14339450,$906.98 ,$913.06 ,$880.45 
2/20/2020,$899.41 ,17634890,$911.95 ,$912 ,$859.94 
2/19/2020,$917.42 ,25422960,$923.50 ,$944.78 ,$901.02 
2/18/2020,$858.40 ,16698370,$841.60 ,$860 ,$832.36 
2/14/2020,$800.03 ,15693710,$787.22 ,$812.97 ,$785.50 
2/13/2020,$804 ,26289350,$741.84 ,$818 ,$735 
2/12/2020,$767.29 ,12022470,$777.87 ,$789.75 ,$763.37 
2/11/2020,$774.38 ,11697470,$768.79 ,$783.51 ,$758 
2/10/2020,$771.28 ,24689160,$800 ,$819.99 ,$752.40 
2/7/2020,$748.07 ,17063520,$730.55 ,$769.75 ,$730 
2/6/2020,$748.96 ,39880750,$699.92 ,$795.83 ,$687 
2/5/2020,$734.70 ,48423840,$823.26 ,$845.98 ,$704.11 
2/4/2020,$887.06 ,60938760,$882.96 ,$968.99 ,$833.88 
2/3/2020,$780 ,47233500,$673.69 ,$786.14 ,$673.52 
1/31/2020,$650.57 ,15719270,$640 ,$653 ,$632.52 
1/30/2020,$640.81 ,29005680,$632.42 ,$650.88 ,$618 
1/29/2020,$580.99 ,18216670,$575.69 ,$589.80 ,$567.43 
1/28/2020,$566.90 ,11788490,$568.49 ,$576.81 ,$558.08 
1/27/2020,$558.02 ,13608070,$541.99 ,$564.44 ,$539.28 
1/24/2020,$564.82 ,14353600,$570.63 ,$573.86 ,$554.26 
1/23/2020,$572.20 ,19651040,$564.25 ,$582 ,$555.60 
1/22/2020,$569.56 ,31369030,$571.89 ,$594.50 ,$559.10 
1/21/2020,$547.20 ,17803470,$530.25 ,$548.58 ,$528.41 
1/17/2020,$510.50 ,13629070,$507.61 ,$515.67 ,$503.16 
1/16/2020,$513.49 ,21736650,$493.75 ,$514.46 ,$492.17 
1/15/2020,$518.50 ,17368830,$529.76 ,$537.84 ,$516.79 
1/14/2020,$537.92 ,29061380,$544.26 ,$547.41 ,$524.90 
1/13/2020,$524.86 ,26634550,$493.50 ,$525.63 ,$492 
1/10/2020,$478.15 ,12976830,$481.79 ,$484.94 ,$473.70 
1/9/2020,$481.34 ,28463190,$497.10 ,$498.80 ,$472.87 
1/8/2020,$492.14 ,31199390,$473.70 ,$498.49 ,$468.23 
1/7/2020,$469.06 ,18209140,$461.40 ,$471.63 ,$453.36 
1/6/2020,$451.54 ,10157500,$440.47 ,$451.56 ,$440 
1/3/2020,$443.01 ,17794700,$440.50 ,$454 ,$436.92 
1/2/2020,$430.26 ,9558386,$424.50 ,$430.70 ,$421.71 
12/31/2019,$418.33 ,10292460,$405 ,$421.29 ,$402.08 
12/30/2019,$414.70 ,12601270,$428.79 ,$429 ,$409.26 
12/27/2019,$430.38 ,9956827,$435 ,$435.31 ,$426.11 
12/26/2019,$430.94 ,10648290,$427.91 ,$433.48 ,$426.35 
12/24/2019,$425.25 ,8054720,$418.36 ,$425.47 ,$412.69 
12/23/2019,$419.22 ,13332820,$411.78 ,$422.01 ,$410 
12/20/2019,$405.59 ,14785210,$410.29 ,$413 ,$400.19 
12/19/2019,$404.04 ,18120310,$397.32 ,$406.85 ,$396.50 
12/18/2019,$393.15 ,14136390,$380.63 ,$395.22 ,$380.58 
12/17/2019,$378.99 ,8503775,$378.99 ,$385.50 ,$375.90 
12/16/2019,$381.50 ,18220940,$362.55 ,$383.61 ,$362.50 
12/13/2019,$358.39 ,6574281,$361.05 ,$365.21 ,$354.64 
12/12/2019,$359.68 ,7776211,$354.92 ,$362.74 ,$353.23 
12/11/2019,$352.70 ,6919162,$351.88 ,$357.19 ,$351.09 
12/10/2019,$348.84 ,8839951,$339.96 ,$350.73 ,$339.31 
12/9/2019,$339.53 ,9040217,$336.59 ,$344.45 ,$335.08 
12/6/2019,$335.89 ,7618937,$335 ,$338.86 ,$334.77 
12/5/2019,$330.37 ,3736976,$332.83 ,$334.42 ,$327.25 
12/4/2019,$333.03 ,5536255,$337.75 ,$337.86 ,$332.85 
12/3/2019,$336.20 ,6613476,$332.62 ,$337.91 ,$332.19 
12/2/2019,$334.87 ,6081986,$329.40 ,$336.38 ,$328.69 
11/29/2019,$329.94 ,2465629,$331.11 ,$331.26 ,$327.50 
11/27/2019,$331.29 ,5563459,$331.12 ,$333.93 ,$328.57 
11/26/2019,$328.92 ,7956239,$335.27 ,$335.50 ,$327.10 
11/25/2019,$336.34 ,12345770,$344.32 ,$344.57 ,$334.46 
11/22/2019,$333.04 ,16870640,$340.16 ,$341 ,$330 
11/21/2019,$354.83 ,6110013,$354.51 ,$360.84 ,$354.00 
11/20/2019,$352.22 ,6733965,$360 ,$361.20 ,$349.57 
11/19/2019,$359.52 ,7736078,$351.75 ,$359.99 ,$347.80 
11/18/2019,$349.99 ,4408505,$352.92 ,$353.15 ,$346.10 
11/15/2019,$352.17 ,4812563,$350.64 ,$352.80 ,$348.36 
11/14/2019,$349.35 ,6471703,$346.11 ,$353.84 ,$342.91 
11/13/2019,$346.11 ,8467863,$355 ,$356.33 ,$345.18 
11/12/2019,$349.93 ,7359383,$346.90 ,$350.37 ,$344.04 
11/11/2019,$345.09 ,9993689,$343.95 ,$349.19 ,$342 
11/8/2019,$337.14 ,6074221,$334.50 ,$337.46 ,$332.50 
11/7/2019,$335.54 ,14467350,$329.14 ,$341.50 ,$328.02 
11/6/2019,$326.58 ,7940932,$318 ,$326.72 ,$314.50 
11/5/2019,$317.22 ,6943417,$319.62 ,$323.51 ,$316.12 
11/4/2019,$317.47 ,8787040,$314.80 ,$321.94 ,$309.26 
11/1/2019,$313.31 ,6383929,$316.32 ,$316.48 ,$309.80 
10/31/2019,$314.92 ,5066956,$313.10 ,$319 ,$313 
10/30/2019,$315.01 ,9641810,$313 ,$318.79 ,$309.97 
10/29/2019,$316.22 ,12684270,$319.99 ,$324.30 ,$314.75 
10/28/2019,$327.71 ,18870290,$327.54 ,$340.84 ,$322.60 
10/25/2019,$328.13 ,30006090,$297.72 ,$330 ,$296.11 
10/24/2019,$299.68 ,29819230,$298.37 ,$304.93 ,$289.20 
10/23/2019,$254.68 ,11216180,$254.50 ,$256.14 ,$251.35 
10/22/2019,$255.58 ,4625095,$254.32 ,$258.33 ,$250.85 
10/21/2019,$253.50 ,5108101,$258.33 ,$259.50 ,$250.18 
10/18/2019,$256.95 ,5753666,$260.70 ,$262.80 ,$255.10 
10/17/2019,$261.97 ,4779043,$262.50 ,$264.78 ,$260.17 
10/16/2019,$259.75 ,6704303,$257.39 ,$262.10 ,$256.92 
10/15/2019,$257.89 ,6479456,$257.70 ,$260 ,$254.12 
10/14/2019,$256.96 ,10226860,$247.90 ,$258.55 ,$247.13 
10/11/2019,$247.89 ,8488159,$247.15 ,$251.08 ,$246.81 
10/10/2019,$244.74 ,6313417,$245.28 ,$249.28 ,$241.58 
10/9/2019,$244.53 ,6935033,$241.32 ,$247.30 ,$240.65 
10/8/2019,$240.05 ,8702338,$235.87 ,$243.94 ,$234.50 
10/7/2019,$237.72 ,8086957,$229.80 ,$238.56 ,$228.55 
10/4/2019,$231.43 ,8021180,$231.61 ,$234.78 ,$228.07 
10/3/2019,$233.03 ,15137760,$231.86 ,$234.48 ,$224.28 
10/2/2019,$243.13 ,6256548,$243.29 ,$244.65 ,$239.43 
10/1/2019,$244.69 ,6196290,$241.50 ,$245.95 ,$239.13 
9/30/2019,$240.87 ,5946161,$243 ,$243.98 ,$236.11 
9/27/2019,$242.13 ,11123180,$242.20 ,$248.71 ,$238.73 
9/26/2019,$242.56 ,12078790,$230.66 ,$243.31 ,$227.40 
9/25/2019,$228.70 ,9444286,$224.56 ,$228.98 ,$218.36 
9/24/2019,$223.21 ,12941110,$241.52 ,$241.99 ,$222.61 
9/23/2019,$241.23 ,4391630,$240 ,$245.18 ,$239.22 
9/20/2019,$240.62 ,6506264,$246.49 ,$246.95 ,$238.16 
9/19/2019,$246.60 ,4883135,$246 ,$247.94 ,$244.84 
9/18/2019,$243.49 ,4228103,$245 ,$248.17 ,$242.37 
9/17/2019,$244.79 ,3946909,$242.47 ,$245.60 ,$240.37 
9/16/2019,$242.81 ,4728096,$246 ,$247.43 ,$241.17 
9/13/2019,$245.20 ,5313145,$246.96 ,$248.45 ,$244.87 
9/12/2019,$245.87 ,8581210,$247.70 ,$253.50 ,$244.40 
9/11/2019,$247.10 ,10042780,$237.38 ,$248.17 ,$236 
9/10/2019,$235.54 ,4883714,$230.80 ,$235.54 ,$228.94 
9/9/2019,$231.79 ,4802669,$230 ,$233.76 ,$229.23 
9/6/2019,$227.45 ,4189372,$227.20 ,$229.64 ,$225.17 
9/5/2019,$229.58 ,7403322,$222.50 ,$229.80 ,$220.85 
9/4/2019,$220.68 ,5768696,$226.89 ,$228.46 ,$219.21 
9/3/2019,$225.01 ,5360546,$224.08 ,$228.95 ,$223.16 
8/30/2019,$225.61 ,9327775,$229.15 ,$232.44 ,$224.21 
8/29/2019,$221.71 ,5183104,$219 ,$223.40 ,$218 
8/28/2019,$215.59 ,3238625,$213.69 ,$217.25 ,$212.31 
8/27/2019,$214.08 ,5420727,$215.74 ,$218.80 ,$212.03 
8/26/2019,$215 ,5054414,$213.60 ,$215.02 ,$211.54 
8/23/2019,$211.40 ,8559704,$219.97 ,$221.17 ,$211 
8/22/2019,$222.15 ,6564964,$222.80 ,$225.40 ,$218.22 
8/21/2019,$220.83 ,7799744,$222.01 ,$223.22 ,$217.60 
8/20/2019,$225.86 ,4170527,$227.62 ,$229.09 ,$224.54 
8/19/2019,$226.83 ,5311748,$224.21 ,$227.83 ,$221.70 
8/16/2019,$219.94 ,5207376,$216.66 ,$222.24 ,$216.02 
